Time,State,Epsilon,Action,Reward,Medkit,Poison,Frags,Amo,Max Life,Life,Mean Score,Var Score,Loss
112,observe,1.0,2,-96.0,2,0,0,0,111,111,111.0,0.0,0
280,observe,1.0,2,-96.0,5,0,0,0,167,167,139.0,784.0,0
424,observe,1.0,2,-96.0,3,0,0,0,167,143,140.333333333,526.222222222,0
568,observe,1.0,2,-96.0,3,0,0,0,167,143,141.0,396.0,0
664,observe,1.0,1,-96.0,1,0,0,0,167,95,131.8,655.36,0
760,observe,1.0,1,-96.0,1,0,0,0,167,95,125.666666667,734.222222222,0
912,observe,1.0,0,-96.0,4,0,0,0,167,151,129.285714286,707.918367347,0
1136,observe,1.0,2,-96.0,6,0,0,0,223,223,141.0,1580.0,0
1256,observe,1.0,0,-96.0,2,0,0,0,223,119,138.555555556,1452.24691358,0
1376,observe,1.0,0,-96.0,2,0,0,0,223,119,136.6,1341.44,0
1480,observe,1.0,2,-96.0,2,0,0,0,223,103,133.545454545,1312.79338843,0
1632,observe,1.0,0,-96.0,4,0,0,0,223,151,135.0,1226.66666667,0
1752,observe,1.0,0,-96.0,3,0,0,0,223,119,133.769230769,1150.4852071,0
1856,observe,1.0,0,-96.0,2,0,0,0,223,103,131.571428571,1131.10204082,0
1976,observe,1.0,2,-96.0,2,0,0,0,223,119,130.733333333,1065.52888889,0
2072,explore,0.9985801420000024,1,-96.0,1,0,0,0,223,95,128.5,1073.75,0
2192,explore,0.9961803820000066,0,-96.0,2,0,0,0,223,119,127.941176471,1015.58477509,0
2320,explore,0.993620638000011,0,-96.0,3,0,0,0,223,127,127.888888889,959.209876543,0
2416,explore,0.9917008300000143,2,-96.0,1,0,0,0,223,95,126.157894737,962.659279778,"[0.056521423, 0.013370646, 0.021436706, 0.021714071]"
2536,explore,0.9893010700000184,1,-96.0,2,0,0,0,223,119,125.8,916.96,"[0.060875308, 0.026799418, 0.013073374, 0.021002516]"
2656,explore,0.9869013100000226,1,-96.0,2,0,0,0,223,119,125.476190476,875.392290249,"[0.066432811, 0.02503508, 0.017869893, 0.023527836]"
2800,explore,0.9840215980000275,2,-96.0,3,0,0,0,223,143,126.272727273,848.925619835,0
2920,explore,0.9816218380000317,1,-96.0,2,0,0,0,223,119,125.956521739,814.215500945,0
3016,explore,0.979702030000035,1,-96.0,1,0,0,0,223,95,124.666666667,818.555555556,"[0.061512057, 0.025172219, 0.013102563, 0.023237277]"
3112,explore,0.9777822220000383,0,-96.0,1,0,0,0,223,95,123.48,819.6096,0
3232,explore,0.9753824620000424,2,-96.0,2,0,0,0,223,119,123.307692308,788.828402367,0
3376,explore,0.9725027500000474,1,-96.0,3,0,0,0,223,143,124.037037037,773.443072702,"[0.077063091, 0.032855734, 0.024203938, 0.020003419]"
3504,explore,0.9699430060000518,0,-96.0,3,0,0,0,223,127,124.142857143,746.12244898,0
3640,explore,0.9672232780000565,1,-96.0,3,0,0,0,223,135,124.517241379,724.318668252,0
3760,explore,0.9648235180000606,1,-96.0,2,0,0,0,223,119,124.333333333,701.155555556,0
3912,explore,0.9617838220000658,1,-96.0,4,0,0,0,223,151,125.193548387,700.73673257,0
4008,explore,0.9598640140000692,0,-96.0,1,0,0,0,223,95,124.25,706.4375,0
4152,explore,0.9569843020000741,2,-96.0,3,0,0,0,223,143,124.818181818,695.360881543,0
4272,explore,0.9545845420000783,1,-96.0,2,0,0,0,223,119,124.647058824,675.875432526,0
4392,explore,0.9521847820000824,2,-96.0,2,0,0,0,223,119,124.485714286,657.449795918,0
4512,explore,0.9497850220000865,0,-96.0,2,0,0,0,223,119,124.333333333,640.0,0
4608,explore,0.9478652140000898,0,-96.0,1,0,0,0,223,95,123.540540541,645.329437546,0
4752,explore,0.9449855020000948,2,-96.0,3,0,0,0,223,143,124.052631579,638.049861496,0
4872,explore,0.9425857420000989,0,-96.0,2,0,0,0,223,119,123.923076923,622.327416174,0
4968,explore,0.9406659340001022,0,-96.0,1,0,0,0,223,95,123.2,627.16,0
5088,explore,0.9382661740001064,2,-96.0,2,0,0,0,223,119,123.097560976,612.283164783,0
5184,explore,0.9363463660001097,2,-96.0,1,0,0,0,223,95,122.428571429,616.054421769,0
5312,explore,0.9337866220001141,2,-96.0,3,0,0,0,223,127,122.534883721,602.202271498,0
5440,explore,0.9312268780001185,0,-96.0,3,0,0,0,223,127,122.636363636,588.958677686,0
5544,explore,0.9291470860001221,0,-96.0,2,0,0,0,223,103,122.2,584.248888889,0
5640,explore,0.9272272780001254,0,-96.0,1,0,0,0,223,95,121.608695652,587.281663516,0
5736,explore,0.9253074700001287,2,-96.0,1,0,0,0,223,95,121.042553191,589.53010412,"[0.057904169, 0.019925553, 0.022532463, 0.015446151]"
5856,explore,0.9229077100001328,0,-96.0,2,0,0,0,223,119,121.0,577.333333333,"[0.073257551, 0.020448875, 0.01691322, 0.035895459]"
5976,explore,0.920507950000137,1,-96.0,2,0,0,0,223,119,120.959183673,565.630987089,"[0.055127867, 0.019497529, 0.015142351, 0.020487987]"
6072,explore,0.9185881420001403,0,-96.0,1,0,0,0,223,95,120.44,567.5264,0
6168,explore,0.9166683340001436,2,-96.0,1,0,0,0,223,95,95.0,0.0,0
6320,explore,0.9136286380001488,0,-96.0,4,0,0,0,223,151,123.0,784.0,0
6464,explore,0.9107489260001538,0,-96.0,3,0,0,0,223,143,129.666666667,611.555555556,0
6608,explore,0.9078692140001587,1,-96.0,3,0,0,0,223,143,133.0,492.0,0
6728,explore,0.9054694540001629,2,-96.0,2,0,0,0,223,119,130.2,424.96,0
6824,explore,0.9035496460001662,2,-96.0,1,0,0,0,223,95,124.333333333,526.222222222,0
6944,explore,0.9011498860001703,2,-96.0,2,0,0,0,223,119,123.571428571,454.530612245,0
7040,explore,0.8992300780001736,0,-96.0,1,0,0,0,223,95,120.0,487.0,0
7144,explore,0.8971502860001772,2,-96.0,2,0,0,0,223,103,118.111111111,461.432098765,0
7288,explore,0.8942705740001822,1,-96.0,4,0,0,0,223,143,120.6,471.04,0
7408,explore,0.8918708140001863,1,-96.0,2,0,0,0,223,119,120.454545455,428.429752066,0
7504,explore,0.8899510060001896,2,-96.0,1,0,0,0,223,95,118.333333333,442.222222222,0
7656,explore,0.8869113100001949,2,-96.0,4,0,0,0,223,151,120.846153846,483.976331361,"[0.056132488, 0.014945991, 0.013414918, 0.027771581]"
7776,explore,0.884511550000199,1,-96.0,2,0,0,0,223,119,120.714285714,449.632653061,"[0.061840057, 0.023542494, 0.022040147, 0.016257416]"
7896,explore,0.8821117900002031,0,-96.0,2,0,0,0,223,119,120.6,419.84,"[0.05512939, 0.01780637, 0.022907473, 0.014415548]"
8144,explore,0.8771522860002117,1,-96.0,7,0,0,0,247,247,128.5,1329.75,0
8240,explore,0.875232478000215,1,-96.0,1,0,0,0,247,95,126.529411765,1313.66089965,0
8336,explore,0.8733126700002183,0,-96.0,1,0,0,0,247,95,124.777777778,1292.83950617,"[0.061082296, 0.019264549, 0.016798628, 0.025019117]"
8456,explore,0.8709129100002224,0,-96.0,3,0,0,0,247,119,124.473684211,1226.4598338,"[0.047177725, 0.025585759, 0.0044905562, 0.017101411]"
8576,explore,0.8685131500002266,1,-96.0,2,0,0,0,247,119,124.2,1166.56,"[0.058130015, 0.015541844, 0.024965292, 0.017622877]"
8696,explore,0.8661133900002307,2,-96.0,2,0,0,0,247,119,123.952380952,1112.23582766,"[0.060603809, 0.029100437, 0.015305853, 0.016197521]"
8816,explore,0.8637136300002348,2,-96.0,2,0,0,0,247,119,123.727272727,1062.74380165,"[0.049764156, 0.018077355, 0.011400642, 0.02028616]"
8912,explore,0.8617938220002381,0,-96.0,1,0,0,0,247,95,122.47826087,1050.85822306,0
9008,explore,0.8598740140002414,1,-96.0,1,0,0,0,247,95,121.333333333,1037.22222222,0
9160,explore,0.8568343180002467,0,-96.0,4,0,0,0,247,151,122.52,1029.5296,0
9280,explore,0.8544345580002508,0,-96.0,2,0,0,0,247,119,122.384615385,990.390532544,0
9456,explore,0.8509149100002569,1,-96.0,5,0,0,0,247,175,124.333333333,1052.44444444,"[0.049608871, 0.0059908004, 0.031821236, 0.011796837]"
9576,explore,0.848515150000261,1,-96.0,2,0,0,0,247,119,124.142857143,1015.83673469,"[0.055911731, 0.019543484, 0.021354556, 0.015013691]"
9672,explore,0.8465953420002643,1,-96.0,1,0,0,0,247,95,123.137931034,1009.08442331,0
9768,explore,0.8446755340002676,0,-96.0,1,0,0,0,247,95,122.2,1000.96,0
9912,explore,0.8417958220002726,0,-96.0,3,0,0,0,247,143,122.870967742,982.176899063,0
10032,explore,0.8393960620002767,1,-96.0,2,0,0,0,247,119,122.75,951.9375,0
10152,explore,0.8369963020002809,1,-96.0,2,0,0,0,247,119,122.636363636,923.504132231,0
10320,explore,0.8336366380002866,0,-96.0,5,0,0,0,247,167,123.941176471,952.525951557,0
10416,explore,0.83171683000029,2,-96.0,1,0,0,0,247,95,123.114285714,948.558367347,"[0.071889445, 0.030018814, 0.013879271, 0.027991362]"
10512,explore,0.8297970220002933,2,-96.0,1,0,0,0,247,95,122.333333333,943.555555556,0
10608,explore,0.8278772140002966,0,-96.0,1,0,0,0,247,95,121.594594595,937.700511322,0
10728,explore,0.8254774540003007,0,-96.0,2,0,0,0,247,119,121.526315789,913.1966759,0
10832,explore,0.8233976620003043,0,-96.0,2,0,0,0,247,103,121.051282051,898.35634451,0
10952,explore,0.8209979020003084,0,-96.0,2,0,0,0,247,119,121.0,876.0,0
11104,explore,0.8179582060003137,1,-96.0,3,0,0,0,247,151,121.731707317,876.049970256,0
11200,explore,0.816038398000317,0,-96.0,1,0,0,0,247,95,121.095238095,871.800453515,0
11296,explore,0.8141185900003203,1,-96.0,1,0,0,0,247,95,120.488372093,866.994050838,"[0.059746124, 0.024378486, 0.01976472, 0.015602916]"
11400,explore,0.8120387980003239,2,-96.0,2,0,0,0,247,103,120.090909091,854.082644628,0
11496,explore,0.8101189900003272,2,-96.0,1,0,0,0,247,95,119.533333333,848.782222222,"[0.045338694, 0.010267207, 0.016495215, 0.018576272]"
11664,explore,0.806759326000333,1,-96.0,4,0,0,0,247,167,120.565217391,878.245746692,0
11856,explore,0.8029197100003396,0,-96.0,5,0,0,0,247,191,122.063829787,962.868266184,"[0.075359866, 0.021562226, 0.016532619, 0.037265018]"
12104,explore,0.7979602060003481,1,-96.0,7,0,0,0,247,247,124.666666667,1261.22222222,0
12200,explore,0.7960403980003514,0,-96.0,1,0,0,0,247,95,124.06122449,1253.07788421,0
12296,explore,0.7941205900003547,1,-96.0,1,0,0,0,247,95,123.48,1244.5696,"[0.067205645, 0.021826711, 0.020248961, 0.025129974]"
12416,explore,0.7917208300003589,2,-96.0,2,0,0,0,247,119,119.0,0.0,"[0.062437564, 0.03191663, 0.015415477, 0.015105458]"
12512,explore,0.7898010220003622,0,-96.0,1,0,0,0,247,95,107.0,144.0,0
12664,explore,0.7867613260003674,0,-96.0,4,0,0,0,247,151,121.666666667,526.222222222,0
12760,explore,0.7848415180003707,2,-96.0,1,0,0,0,247,95,115.0,528.0,0
12880,explore,0.7824417580003749,2,-96.0,2,0,0,0,247,119,115.8,424.96,0
13405,explore,0.7719428080003929,0,4.0,21,0,0,0,524,524,183.833333333,23496.8055556,0
13930,explore,0.761443858000411,0,4.0,22,0,0,0,524,524,232.428571429,34309.1020408,0
14074,explore,0.758564146000416,2,-96.0,3,0,0,0,524,143,221.25,30895.1875,0
14266,explore,0.7547245300004226,0,-96.0,5,0,0,0,524,191,217.888888889,27552.7654321,"[0.056288719, 0.027435418, 0.015680464, 0.013172837]"
14378,explore,0.7524847540004265,2,-96.0,2,0,0,0,524,111,207.2,25825.76,0
14498,explore,0.7500849940004306,1,-96.0,2,0,0,0,524,119,199.181818182,24120.8760331,0
14618,explore,0.7476852340004347,0,-96.0,2,0,0,0,524,119,192.5,22601.9166667,0
14762,explore,0.7448055220004397,0,-96.0,3,0,0,0,524,143,188.692307692,21037.2899408,0
15106,explore,0.7379262100004516,2,-96.0,11,0,0,0,524,343,199.714285714,21113.9183673,"[0.066361912, 0.017639928, 0.023918564, 0.024803422]"
15258,explore,0.7348865140004568,0,-96.0,4,0,0,0,524,151,196.466666667,19853.9822222,0
15362,explore,0.7328067220004604,0,-96.0,2,0,0,0,524,103,190.625,19124.984375,0
15506,explore,0.7299270100004653,0,-96.0,3,0,0,0,524,143,187.823529412,18125.5570934,"[0.048303019, 0.010405012, 0.015585175, 0.022312831]"
15674,explore,0.7265673460004711,1,-96.0,4,0,0,0,524,167,186.666666667,17141.3333333,0
15826,explore,0.7235276500004764,1,-96.0,4,0,0,0,524,151,184.789473684,16302.5872576,"[0.066615894, 0.017251801, 0.029970948, 0.01939315]"
15946,explore,0.7211278900004805,1,-96.0,2,0,0,0,524,119,181.5,15693.05,"[0.056218755, 0.019905366, 0.019355554, 0.016957834]"
16082,explore,0.7184081620004852,0,-96.0,3,0,0,0,524,135,179.285714286,15043.8231293,0
16242,explore,0.7152084820004907,0,-96.0,4,0,0,0,524,159,178.363636364,14377.8677686,0
16362,explore,0.7128087220004948,0,-96.0,2,0,0,0,524,119,175.782608696,13899.3005671,0
16482,explore,0.710408962000499,1,-96.0,2,0,0,0,524,119,173.416666667,13448.9097222,0
16618,explore,0.7076892340005037,0,-96.0,3,0,0,0,524,135,171.88,12967.6256,0
16714,explore,0.705769426000507,0,-96.0,1,0,0,0,524,95,168.923076923,12687.4556213,0
16882,explore,0.7024097620005127,2,-96.0,4,0,0,0,524,167,168.851851852,12217.6817558,0
16986,explore,0.7003299700005163,2,-96.0,2,0,0,0,524,103,166.5,11930.6785714,"[0.053332746, 0.018830584, 0.017611932, 0.01689023]"
17106,explore,0.6979302100005205,0,-96.0,2,0,0,0,524,119,164.862068966,11594.3947681,"[0.060733009, 0.012981469, 0.025166035, 0.022585507]"
17234,explore,0.6953704660005249,1,-96.0,3,0,0,0,524,127,163.6,11254.1066667,0
17354,explore,0.692970706000529,1,-96.0,2,0,0,0,524,119,162.161290323,10953.1675338,0
17474,explore,0.6905709460005331,0,-96.0,2,0,0,0,524,119,160.8125,10667.2773438,0
17594,explore,0.6881711860005373,1,-96.0,2,0,0,0,524,119,159.545454545,10395.399449,0
17738,explore,0.6852914740005422,0,-96.0,3,0,0,0,524,143,159.058823529,10097.467128,0
17858,explore,0.6828917140005464,0,-96.0,2,0,0,0,524,119,157.914285714,9853.50693878,0
18002,explore,0.6800120020005513,1,-96.0,3,0,0,0,524,143,157.5,9585.80555556,0
18114,explore,0.6777722260005552,2,-96.0,2,0,0,0,524,111,156.243243243,9383.58948137,0
18306,explore,0.6739326100005618,2,-96.0,5,0,0,0,524,191,157.157894737,9167.6066482,"[0.063830435, 0.023382943, 0.011273213, 0.029174276]"
18450,explore,0.6710528980005668,0,-96.0,4,0,0,0,524,143,156.794871795,8937.54766601,0
18594,explore,0.6681731860005717,0,-96.0,3,0,0,0,524,143,156.45,8718.7475,0
18714,explore,0.6657734260005759,2,-96.0,2,0,0,0,524,119,155.536585366,8539.46817371,0
18810,explore,0.6638536180005792,0,-96.0,1,0,0,0,524,95,154.095238095,8421.32426304,0
18978,explore,0.660493954000585,1,-96.0,4,0,0,0,524,167,154.395348837,8229.26230395,0
19122,explore,0.6576142420005899,0,-96.0,3,0,0,0,524,143,154.136363636,8045.1177686,0
19314,explore,0.6537746260005965,0,-96.0,5,0,0,0,524,191,154.955555556,7895.86469136,0
19434,explore,0.6513748660006007,2,-96.0,3,0,0,0,524,119,154.173913043,7751.70888469,0
19554,explore,0.6489751060006048,0,-96.0,2,0,0,0,524,119,153.425531915,7612.54232684,0
19698,explore,0.6460953940006098,1,-96.0,3,0,0,0,524,143,153.208333333,7456.16493056,0
19842,explore,0.6432156820006147,1,-96.0,3,0,0,0,524,143,153.0,7306.08163265,0
20367,explore,0.6327167320006328,1,4.0,22,0,0,0,524,524,160.42,9857.7236,0
20487,explore,0.630316972000637,0,-96.0,2,0,0,0,524,119,119.0,0.0,0
20679,explore,0.6264773560006436,0,-96.0,5,0,0,0,524,191,155.0,1296.0,0
20791,explore,0.6242375800006474,2,-96.0,2,0,0,0,524,111,140.333333333,1294.22222222,"[0.059676982, 0.015350717, 0.027710989, 0.016615273]"
21279,explore,0.6144785560006643,2,-96.0,20,0,0,0,524,487,227.0,23504.0,0
21511,explore,0.6098390200006722,2,-96.0,6,0,0,0,524,231,227.8,18805.76,"[0.064113744, 0.020548409, 0.028078504, 0.015486829]"
21967,explore,0.600719932000688,2,-96.0,18,0,0,0,524,455,265.666666667,22840.8888889,0
22119,explore,0.5976802360006932,2,-96.0,4,0,0,0,524,151,249.285714286,21187.9183673,0
22567,explore,0.5887211320007086,0,-96.0,15,0,0,0,524,447,274.0,22815.0,0
22663,explore,0.5868013240007119,2,-96.0,1,0,0,0,524,95,254.111111111,23444.5432099,0
22831,explore,0.5834416600007177,0,-96.0,4,0,0,0,524,167,245.4,21783.04,"[0.055261292, 0.014495092, 0.018766096, 0.022000104]"
23159,explore,0.576882316000729,0,-96.0,10,0,0,0,524,327,252.818181818,20353.0578512,0
23327,explore,0.5735226520007348,1,-96.0,4,0,0,0,524,167,245.666666667,19219.5555556,0
23487,explore,0.5703229720007403,1,-96.0,4,0,0,0,524,159,239.0,18274.4615385,0
23655,explore,0.5669633080007461,2,-96.0,4,0,0,0,524,167,233.857142857,17312.9795918,0
23775,explore,0.5645635480007503,2,-96.0,2,0,0,0,524,119,226.2,16979.6266667,0
23919,explore,0.5616838360007552,0,-96.0,3,0,0,0,524,143,221.0,16324.0,0
24444,explore,0.5511848860007733,2,4.0,23,0,0,0,524,524,238.823529412,20446.615917,0
24812,explore,0.543825622000786,2,-96.0,12,0,0,0,524,367,245.944444444,20172.7191358,0
25004,explore,0.5399860060007926,1,-96.0,5,0,0,0,524,191,243.052631579,19261.5235457,0
25529,explore,0.5294870560008107,0,4.0,25,0,0,0,524,524,257.1,22047.69,0
25673,explore,0.5266073440008157,2,-96.0,3,0,0,0,524,143,251.666666667,21588.2222222,0
26198,explore,0.5161083940008337,0,4.0,21,0,0,0,524,524,264.045454545,23824.8615702,0
26494,explore,0.510188986000844,1,-96.0,9,0,0,0,524,295,265.391304348,22828.8468809,0
26654,explore,0.5069893060008495,0,-96.0,4,0,0,0,524,159,260.958333333,22329.6232639,0
26854,explore,0.5029897060008564,1,-96.0,6,0,0,0,524,199,258.48,21583.8496,0
27326,explore,0.4935506500008547,1,-96.0,18,0,0,0,524,471,266.653846154,22423.9955621,"[0.05039914, 0.025792174, 0.01331006, 0.011296906]"
27534,explore,0.4893910660008503,1,-96.0,6,0,0,0,524,207,264.444444444,21720.3950617,0
27902,explore,0.48203180200084256,1,-96.0,15,0,0,0,524,367,268.107142857,21306.8813776,0
28150,explore,0.47707229800083734,1,-96.0,7,0,0,0,524,247,267.379310345,20586.9940547,0
28390,explore,0.4722727780008323,0,-96.0,8,0,0,0,524,239,266.433333333,19926.7122222,0
28510,explore,0.46987301800082976,2,-96.0,2,0,0,0,524,119,261.677419355,19962.4765869,0
28710,explore,0.46587341800082555,0,-96.0,6,0,0,0,524,199,259.71875,19457.5771484,0
28846,explore,0.4631536900008227,0,-96.0,3,0,0,0,524,135,255.939393939,19325.0266299,"[0.079366125, 0.028073259, 0.017454604, 0.033838265]"
28990,explore,0.46027397800081965,0,-96.0,3,0,0,0,524,143,252.617647059,19120.7655709,0
29134,explore,0.4573942660008166,0,-96.0,3,0,0,0,524,143,249.485714286,18907.9640816,0
29302,explore,0.4540346020008131,2,-96.0,4,0,0,0,524,167,247.194444444,18566.4899691,0
29510,explore,0.4498750180008087,2,-96.0,6,0,0,0,524,207,246.108108108,18107.1775018,0
29686,explore,0.446355370000805,0,-96.0,5,0,0,0,524,175,244.236842105,17760.2333795,"[0.051803663, 0.016633058, 0.015327093, 0.019843511]"
29806,explore,0.44395561000080247,2,-96.0,2,0,0,0,524,119,241.025641026,17696.6916502,"[0.060211472, 0.014596013, 0.017192055, 0.028423406]"
30331,explore,0.4334566600007914,0,4.0,24,0,0,0,524,524,248.1,19206.09,"[0.063992925, 0.017547498, 0.025965653, 0.020479774]"
30531,explore,0.4294570600007872,0,-96.0,5,0,0,0,524,199,246.902439024,18795.0148721,"[0.048792962, 0.019983273, 0.010475284, 0.018334404]"
30699,explore,0.42609739600078367,2,-96.0,4,0,0,0,524,167,245.0,18495.9047619,0
31224,explore,0.4155984460007726,0,4.0,23,0,0,0,524,524,251.488372093,19833.9242834,0
31376,explore,0.4125587500007694,0,-96.0,4,0,0,0,524,151,249.204545455,19607.4354339,"[0.060681552, 0.016146528, 0.019559199, 0.024975823]"
31496,explore,0.4101589900007669,0,-96.0,2,0,0,0,524,119,246.311111111,19540.0809877,"[0.069424093, 0.041694187, 0.012735667, 0.014994239]"
31872,explore,0.40263974200075897,1,-96.0,15,0,0,0,524,375,249.108695652,19467.4881853,0
31968,explore,0.40071993400075695,0,-96.0,1,0,0,0,524,95,245.829787234,19547.843368,0
32064,explore,0.39880012600075493,2,-96.0,1,0,0,0,524,95,242.6875,19604.6731771,0
32296,explore,0.39416059000075004,1,-96.0,7,0,0,0,524,231,242.448979592,19207.3086214,"[0.047954097, 0.015672538, 0.0084050819, 0.023876477]"
32472,explore,0.39064094200074634,0,-96.0,5,0,0,0,524,175,241.1,18912.33,0
32688,explore,0.3863213740007418,1,-96.0,6,0,0,0,524,215,215.0,0.0,0
32800,explore,0.38408159800073943,2,-96.0,2,0,0,0,524,111,163.0,2704.0,0
32920,explore,0.3816818380007369,2,-96.0,2,0,0,0,524,119,148.333333333,2232.88888889,0
33064,explore,0.3788021260007339,0,-96.0,3,0,0,0,524,143,147.0,1680.0,0
33264,explore,0.37480252600072966,0,-96.0,6,0,0,0,524,199,157.4,1776.64,0
33384,explore,0.37240276600072714,2,-96.0,2,0,0,0,524,119,151.0,1685.33333333,0
33480,explore,0.3704829580007251,0,-96.0,1,0,0,0,524,95,143.0,1828.57142857,0
34005,explore,0.35998400800071406,1,4.0,22,0,0,0,524,524,190.625,17476.984375,0
34381,explore,0.35246476000070615,2,-96.0,13,0,0,0,524,375,211.111111111,18892.5432099,"[0.061037183, 0.028438766, 0.0060182903, 0.026580125]"
34906,explore,0.3419658100006951,0,4.0,27,0,0,0,524,524,242.4,25814.24,"[0.065689676, 0.041673183, 0.0065093152, 0.017507177]"
35431,explore,0.33146686000068404,1,4.0,29,0,0,0,524,524,268.0,30021.0909091,"[0.043279544, 0.027893947, 0.0065883924, 0.0087972041]"
35751,explore,0.3250675000006773,2,-96.0,12,0,0,0,524,319,272.25,27718.0208333,"[0.055942982, 0.029300323, 0.016347555, 0.010295106]"
36276,explore,0.31456855000066625,1,4.0,23,0,0,0,524,524,291.615384615,30086.0828402,"[0.054355074, 0.020596506, 0.016145881, 0.017612685]"
36556,explore,0.30896911000066035,0,-96.0,9,0,0,0,524,279,290.714285714,27947.6326531,"[0.056715891, 0.0357721, 0.0098801898, 0.011063603]"
36676,explore,0.3065693500006578,1,-96.0,2,0,0,0,524,119,279.266666667,27919.1288889,"[0.066184126, 0.021652346, 0.015260257, 0.029271521]"
36844,explore,0.3032096860006543,2,-96.0,4,0,0,0,524,167,272.25,26912.6875,0
37369,explore,0.29271073600064323,1,4.0,27,0,0,0,524,524,287.058823529,28838.4083045,0
37609,explore,0.2879112160006382,2,-96.0,7,0,0,0,524,239,284.388888889,27357.4598765,0
37753,explore,0.28503150400063515,0,-96.0,3,0,0,0,524,143,276.947368421,26914.365651,0
38278,explore,0.2745325540006241,0,4.0,24,0,0,0,524,524,289.3,28467.81,0
38422,explore,0.27165284200062106,0,-96.0,3,0,0,0,524,143,282.333333333,28082.8888889,0
38947,explore,0.26115389200061,0,4.0,24,0,0,0,524,524,293.318181818,29340.3987603,0
39472,explore,0.25065494200059896,2,4.0,27,0,0,0,524,524,303.347826087,30277.7920605,0
39997,explore,0.2401559920006016,0,4.0,25,0,0,0,524,524,312.541666667,30960.3315972,0
40522,explore,0.2296570420006051,1,4.0,26,0,0,0,524,524,321.0,31438.96,0
40714,explore,0.2258174260006064,1,-96.0,7,0,0,0,524,191,316.0,30854.7692308,0
40826,explore,0.22357765000060714,2,-96.0,2,0,0,0,524,111,308.407407407,31210.8340192,"[0.040650338, 0.016545834, 0.0089388415, 0.015165664]"
41058,explore,0.2189381140006087,1,-96.0,8,0,0,0,524,231,305.642857143,30302.5153061,0
41154,explore,0.21701830600060934,1,-96.0,1,0,0,0,524,95,298.379310345,30734.8561237,0
41679,explore,0.20651935600061286,1,4.0,27,0,0,0,524,524,305.9,31350.6233333,0
41775,explore,0.2045995480006135,0,-96.0,1,0,0,0,524,95,299.096774194,31727.8293444,0
